row_number,click
283558,0
286626,0
290789,0
245416,0
70586,0
298235,0
214446,0
122991,0
149663,0
248547,0
46993,0
57208,0
20294,0
61692,0
114868,0
45969,0
106992,0
178993,0
224887,0
277322,0
183035,0
222544,0
229968,0
108489,0
169753,0
206488,0
87455,0
18192,0
28359,0
199461,0
192050,0
8021,0
218586,0
185918,0
144604,0
253500,0
272048,0
67029,0
188200,0
191954,0
178905,0
282525,0
246397,0
231272,0
14687,0
231532,0
229046,0
292833,0
179641,0
139218,0
188243,0
7740,0
213137,0
127965,0
20061,0
191339,0
234128,0
143448,0
249531,0
191761,0
82153,0
132707,0
2500,0
147679,0
27100,0
200270,0
272300,0
130331,0
114334,0
277909,0
23689,0
53158,0
36371,0
167141,0
125020,0
81368,0
107973,0
94250,0
240704,0
261838,0
44734,0
284838,0
27956,0
78744,0
111252,0
193221,0
277084,0
240634,0
11762,0
72074,0
219623,0
139578,0
10293,0
245146,0
292911,0
269247,0
24679,0
241805,0
106899,0
26546,0
45824,0
38565,0
10407,0
270941,0
292657,0
20740,0
29187,0
106388,0
234950,0
146020,0
279541,0
79069,0
153249,0
28993,0
223958,0
227064,0
51346,0
79913,0
66738,0
45482,0
221838,0
32428,0
122423,0
293743,0
98243,0
203685,0
154862,0
230227,0
263651,0
84278,0
60129,0
107130,0
101067,0
98302,0
272945,0
185590,0
10619,0
35072,0
180228,0
28907,0
106721,0
172895,0
240725,0
188173,0
154587,0
83711,0
186755,0
4392,0
266939,0
204431,0
109607,0
279722,0
138821,0
168467,0
196587,0
214893,0
161004,0
160888,0
111190,0
250612,0
49446,0
210857,0
297379,0
62590,0
3553,0
260818,0
17646,0
231277,0
207483,0
295454,0
266106,0
178894,0
191372,0
206001,0
123453,0
282816,0
177769,0
294867,0
155268,0
205031,0
291659,0
55764,0
58346,0
62101,0
9014,0
265155,0
20519,0
297795,0
86902,0
24078,0
58919,0
111985,0
196552,0
147257,0
96389,0
285757,0
27280,0
159524,0
163154,0
64290,0
253923,0
122705,0
286212,0
16530,0
144802,0
132483,0
229411,0
114916,0
150842,0
297406,0
271208,0
147223,0
206070,0
77157,0
23459,0
70052,0
110151,0
170512,0
230694,0
8515,0
244194,0
272286,0
83427,0
191032,0
45255,0
268525,0
254971,0
141170,0
294921,0
241512,0
71234,0
117621,0
160398,0
202150,0
207377,0
5388,0
59989,0
200738,0
278029,0
283529,0
17990,0
263739,0
12165,0
130583,0
60723,0
850,0
77297,0
112200,0
214987,0
48699,0
201738,0
15905,0
92696,0
238626,0
81985,0
8590,0
209903,0
206613,0
295683,0
206638,0
88159,0
264041,0
97235,0
223805,0
173200,0
191936,0
160577,0
192350,0
11642,0
155548,0
123537,0
160148,0
8228,0
284797,0
283735,0
19920,0
215554,0
174030,0
242609,0
209360,0
53081,0
220396,0
1991,0
120248,0
279824,0
178672,0
134704,0
69488,0
179114,0
38788,0
163237,0
188445,0
34481,0
284237,0
157200,0
18633,0
188984,0
62366,0
188769,0
266580,0
117196,0
290864,0
123126,0
272564,0
27750,0
198880,0
141654,0
220886,0
269277,0
182456,0
78414,0
85079,0
155973,0
23915,0
275716,0
150889,0
191907,0
106882,0
104443,0
80943,0
61498,0
118648,0
79303,0
282636,0
48568,0
12361,0
232447,0
195622,0
24742,0
188497,0
194107,0
12171,0
292291,0
126198,0
62762,0
270907,0
143957,0
192481,0
263960,0
15837,0
13677,0
150282,0
197281,0
290665,0
39249,0
198447,0
239572,0
36495,0
247329,0
248847,0
195621,0
117007,0
147495,0
172446,0
233307,0
160312,0
124998,0
43671,0
270858,0
39915,0
130290,0
184517,0
133533,0
21376,0
100506,0
61030,0
18931,0
43728,0
151326,0
225257,0
164724,0
5500,0
70523,0
174931,0
14458,0
19036,0
135078,0
183330,0
287552,0
11583,0
255168,0
102908,0
218929,0
4711,0
272963,0
69969,0
148411,0
234383,0
106806,0
107830,0
85573,0
262649,0
254924,0
88911,0
188504,0
295753,0
63515,0
218191,0
260369,0
9373,0
282848,0
226215,0
289570,0
134028,0
72933,0
126303,0
3117,0
118940,0
92038,0
250054,0
124339,0
94392,0
249647,0
143294,0
198448,0
22581,0
201759,0
142026,0
31248,0
133429,0
266728,0
212665,0
136771,0
117151,0
11697,0
124519,0
201332,0
243789,0
261965,0
153134,0
235122,0
50486,0
41970,0
41824,0
160122,0
253990,0
191547,0
160783,0
298624,0
291876,0
30021,0
34258,0
149573,0
212976,0
123738,0
291257,0
155201,0
56061,0
70036,0
115358,0
25002,0
60710,0
214385,0
144360,0
102289,0
284863,0
39077,0
78627,0
63330,0
222078,0
98649,0
157418,0
41403,0
216590,0
231196,0
198188,0
133654,0
1374,0
295770,0
30848,0
31465,0
97629,0
30994,0
59742,0
286835,0
89577,0
179565,0
213198,0
26129,0
103206,0
220211,0
124181,0
81885,0
281397,0
7815,0
273236,0
282671,0
187335,0
53750,0
106822,0
32916,0
199755,0
193518,0
237929,0
130300,0
206352,0
80107,0
293000,0
118975,0
255376,0
32579,0
296446,0
129535,0
8472,0
200114,0
162983,0
1070,0
227081,0
297936,0
59948,0
125975,0
94477,0
155602,0
294572,0
108057,0
202629,0
116697,0
149002,0
192447,0
64675,0
248257,0
189445,0
167228,0
106659,0
60634,0
227170,0
194503,0
188697,0
75568,0
80475,0
40170,0
233762,0
260172,0
76558,0
5146,0
199296,0
95375,0
297256,0
139468,0
173308,0
189689,0
192438,0
109063,0
49677,0
154466,0
68942,0
116675,0
208067,0
48969,0
113112,0
276309,0
156088,0
237519,0
30753,0
25262,0
273590,0
214758,0
230940,0
123963,0
186091,0
42896,0
172170,0
43536,0
105199,0
295615,0
150809,0
14829,0
243293,0
185100,0
91746,0
159585,0
150329,0
179564,0
292415,0
244176,0
93921,0
171677,0
5930,0
61646,0
35239,0
236660,0
29006,0
132307,0
207011,0
141073,0
274221,0
274339,0
146923,0
182582,0
141971,0
156169,0
5277,0
204836,0
176321,0
258065,0
117227,0
25332,0
257683,0
219626,0
277423,0
169387,0
134799,0
281093,0
3661,0
48987,0
272697,0
291367,0
194609,0
19514,0
40388,0
124863,0
186666,0
139717,0
159597,0
242243,0
140084,0
8551,0
213634,0
50485,0
22037,0
97245,0
232341,0
15601,0
292846,0
127955,0
281563,0
156401,0
100322,0
155850,0
274421,0
198660,0
155,0
144642,0
211022,0
52712,0
292144,0
165861,0
258166,0
30892,0
173102,0
44070,0
110547,0
102728,0
51618,0
185942,0
107115,0
284695,0
34494,0
119798,0
31464,0
114995,0
260979,0
209007,0
134616,0
126982,0
48757,0
11,0
1124,0
263216,0
53824,0
88686,0
234136,0
108074,0
201551,0
230039,0
139170,0
223859,0
175847,0
39196,0
296064,0
25668,0
35989,0
163490,0
254648,0
58127,0
101597,0
55126,0
75430,0
125819,0
110791,0
229106,0
131432,0
77589,0
172132,0
26803,0
158449,0
200905,0
279609,0
97993,0
28157,0
253862,0
25803,0
76728,0
77229,0
247349,0
102772,0
107160,0
141680,0
189302,0
42540,0
200465,0
146366,0
142691,0
106816,0
212077,0
22268,0
56392,0
30594,0
172431,0
188557,0
92450,0
295357,0
231882,0
99242,0
204224,0
183109,0
238257,0
16377,0
115610,0
116724,0
174287,0
39300,0
279942,0
9590,0
66850,0
166731,0
141706,0
284671,0
40891,0
73727,0
240619,0
150402,0
171104,0
124110,0
278415,0
179018,0
286571,0
29835,0
229907,0
254604,0
235145,0
182019,0
291401,0
25776,0
122224,0
273954,0
25082,0
140274,0
209098,0
90070,0
264129,0
284315,0
77880,0
60880,0
120212,0
198001,0
255760,0
263014,0
230915,0
150326,0
32764,0
69576,0
118978,0
114344,0
284610,0
121769,0
4717,0
200148,0
172101,0
233054,0
8383,0
235371,0
179312,0
29343,0
289126,0
111167,0
125260,0
299057,0
57301,0
277788,0
297689,0
48746,0
290445,0
266820,0
242287,0
17315,0
113225,0
260280,0
245055,0
198647,0
72206,0
26810,0
297751,0
54919,0
164086,0
21792,0
109178,0
209482,0
125330,0
149661,0
24469,0
206175,0
229073,0
156796,0
274809,0
268704,0
171606,0
265365,0
46877,0
143284,0
209285,0
85522,0
57340,0
192245,0
200525,0
62233,0
45595,0
281736,0
35073,0
128071,0
198088,0
95297,0
11105,0
123410,0
83577,0
77250,0
187923,0
141524,0
245706,0
297735,0
16150,0
125515,0
286598,0
258419,0
4355,0
108997,0
10656,0
95329,0
192505,0
186929,0
73408,0
151417,0
60274,0
174014,0
189203,0
5016,0
194230,0
170028,0
220579,0
52640,0
254480,0
174989,0
61927,0
5058,0
225025,0
169411,0
202803,0
211702,0
202366,0
74112,0
225336,0
99799,0
142644,0
137807,0
238817,0
234336,0
253605,0
26096,0
92794,0
81384,0
80597,0
22543,0
146327,0
246250,0
106916,0
100942,0
61895,0
90371,0
288296,0
146481,0
38171,0
205610,0
99115,0
271062,0
127255,0
257580,0
11942,0
293018,0
292935,0
38762,0
192445,0
144874,0
186377,0
238504,0
35228,0
1305,0
219721,0
37090,0
280428,0
242480,0
239840,0
1711,0
31730,0
20776,0
246433,0
122995,0
237238,0
56085,0
287194,0
203158,0
217783,0
72714,0
57705,0
200378,0
34774,0
234025,0
292033,0
247378,0
135663,0
191481,0
70124,0
135660,0
216438,0
33348,0
47028,0
124562,0
6607,0
234553,0
19837,0
279155,0
254967,0
155020,0
211923,0
29271,0
104975,0
223589,0
217683,0
263383,0
62011,0
295271,0
299245,0
203893,0
156842,0
206640,0
148695,0
167530,0
87636,0
43257,0
272053,0
166263,0
241327,0
158363,0
157163,0
298232,0
145975,0
231175,0
46975,0
47959,0
133716,0
137402,0
119688,0
9277,0
79151,0
250259,0
28460,0
162303,0
273671,0
236303,0
258051,0
16033,0
171852,0
127399,0
194893,0
66935,0
104450,0
235267,0
91094,0
133864,0
102021,0
264211,0
149498,0
146152,0
245013,0
248743,0
204058,0
289786,0
87642,0
173690,0
95021,0
65042,0
6020,0
214292,0
34176,0
270556,0
79603,0
67940,0
15906,0
38918,0
96124,0
162620,0
138904,0
232912,0
155680,0
207787,0
270618,0
123661,0
100756,0
18671,0
174429,0
14161,0
158617,0
3803,0
227903,0
261836,0
286277,0
136937,0
32762,0
169247,0
236717,0
202717,0
124173,0
278564,0
293476,0
36007,0
149193,0
141625,0
169776,0
103634,0
60834,0
168479,0
148670,0
1776,0
173434,0
124964,0
292301,0
13073,0
135829,0
264773,0
8136,0
53575,0
146175,0
78032,0
89709,0
58738,0
42888,0
141025,0
299361,0
45723,0
161625,0
72864,0
81350,0
265246,0
114431,0
185275,0
152939,0
243303,0
291781,0
69359,0
241352,0
111669,0
8792,0
53154,0
31647,0
211625,0
91867,0
63518,0
233475,0
100747,0
153495,0
234923,0
174635,0
50987,0
178517,0
218903,0
212229,0
24681,0
121870,0
128110,0
83718,0
128038,0
232052,0
179310,0
218529,0
239359,0
2105,0
296933,0
4538,0
70112,0
4520,0
3211,0
64977,0
167898,0
154799,0
166621,0
280341,0
179042,0
25808,0
176292,0
81861,0
177814,0
269599,0
67567,0
271717,0
265108,0
284762,0
679,0
223130,0
275446,0
271437,0
171987,0
177076,0
61588,0
107364,0
68873,0
244868,0
121604,0
120466,0
179224,0
286273,0
221706,0
78003,0
156108,0
184398,0
142623,0
184339,0
214516,0
193960,0
219710,0
193877,0
190950,0
90569,0
201246,0
236979,0
179368,0
201691,0
242412,0
3041,0
291662,0
250977,0
111578,0
54141,0
85979,0
250477,0
131660,0
234617,0
25982,0
124041,0
147990,0
226290,0
251795,0
229305,0
298050,0
81977,0
143841,0
292785,0
266807,0
110758,0
267496,0
9603,0
54176,0
15725,0
36802,0
76835,0
207565,0
126106,0
165919,0
149415,0
80360,0
27231,0
169039,0
239195,0
15144,0
206361,0
289236,0
257815,0
69661,0
149394,0
244683,0
241211,0
239983,0
175940,0
242953,0
245748,0
29945,0
184707,0
144035,0
295301,0
165967,0
117025,0
34628,0
119013,0
376,0
268738,0
195032,0
155815,0
73209,0
210447,0
203823,0
267903,0
118743,0
21222,0
226000,0
195066,0
170644,0
192649,0
181054,0
22927,0
207342,0
275200,0
41231,0
8571,0
207581,0
68997,0
277689,0
215205,0
291400,0
140884,0
71725,0
270141,0
241347,0
80855,0
65075,0
78381,0
166102,0
97766,0
154962,0
101329,0
33023,0
154277,0
63648,0
30059,0
280481,0
249023,0
41021,0
243233,0
125996,0
100786,0
156320,0
277448,0
58549,0
79816,0
100114,0
293301,0
94684,0
247656,0
176772,0
298669,0
141952,0
52722,0
127554,0
150473,0
206015,0
88540,0
158521,0
96586,0
139699,0
256605,0
86610,0
272138,0
96929,0
288147,0
9506,0
123241,0
236771,0
135268,0
223954,0
275448,0
270348,0
263198,0
191786,0
275770,0
126950,0
95533,0
190975,0
168682,0
248164,0
247612,0
78081,0
288644,0
270583,0
170621,0
255609,0
283508,0
167525,0
98161,0
106956,0
179502,0
27840,0
285994,0
243509,0
112615,0
47932,0
51909,0
12608,0
8031,0
34211,0
171980,0
278899,0
223358,0
40730,0
172465,0
5298,0
139610,0
221725,0
32642,0
171857,0
266964,0
289884,0
143413,0
253891,0
135696,0
251340,0
273694,0
291368,0
201921,0
42205,0
147961,0
4425,0
89580,0
207118,0
236804,0
101276,0
173256,0
105393,0
142495,0
156463,0
92466,0
246634,0
115891,0
242870,0
130918,0
151912,0
145809,0
241653,0
74809,0
104507,0
125922,0
209297,0
272007,0
51338,0
181543,0
3238,0
139591,0
178507,0
238764,0
46518,0
294149,0
38096,0
53681,0
150591,0
187783,0
294556,0
30713,0
273307,0
183809,0
286279,0
23656,0
289791,0
118310,0
212467,0
278678,0
269559,0
13404,0
54632,0
225749,0
257936,0
168240,0
79893,0
280807,0
159201,0
39727,0
143571,0
35913,0
181827,0
173197,0
292216,0
152648,0
101985,0
227057,0
153597,0
119488,0
34770,0
85902,0
166627,0
270376,0
160696,0
252665,0
205713,0
104479,0
168371,0
8010,0
30381,0
261026,0
227250,0
120799,0
295186,0
178881,0
277024,0
157526,0
198335,0
12393,0
66537,0
298335,0
211106,0
80080,0
133414,0
279246,0
137436,0
273902,0
117976,0
257617,0
251321,0
256117,0
260608,0
97334,0
76232,0
93076,0
12813,0
108766,0
254541,0
290423,0
85957,0
272446,0
159756,0
189902,0
74453,0
116002,0
107436,0
84285,0
248982,0
10118,0
100281,0
220041,0
230201,0
59493,0
871,0
278220,0
26644,0
71425,0
154187,0
3950,0
17380,0
174153,0
24352,0
87192,0
92717,0
204867,0
218883,0
146059,0
17870,0
88270,0
147633,0
193954,0
122313,0
66716,0
242488,0
190293,0
288139,0
280471,0
110745,0
195629,0
55180,0
77488,0
28852,0
97716,0
104175,0
151412,0
246499,0
84875,0
9154,0
230605,0
19801,0
264286,0
79111,0
139437,0
174806,0
50358,0
183919,0
236561,0
117190,0
207470,0
35901,0
282664,0
212812,0
168873,0
241284,0
232018,0
193776,0
89815,0
199749,0
229384,0
34303,0
33986,0
154275,0
226019,0
136638,0
216923,0
34614,0
224904,0
298660,0
151185,0
234371,0
112727,0
174538,0
265627,0
154209,0
69795,0
222074,0
81811,0
185292,0
215394,0
133335,0
202037,0
231835,0
241219,0
52696,0
255431,0
42832,0
228740,0
72591,0
24487,0
148660,0
259422,0
216378,0
62392,0
95804,0
152665,0
123298,0
231497,0
68567,0
142655,0
118483,0
132823,0
9155,0
77399,0
280224,0
125786,0
298622,0
132502,0
169431,0
253329,0
223879,0
161181,0
70395,0
50725,0
240762,0
57325,0
210566,0
212413,0
91449,0
254940,0
108637,0
282824,0
203325,0
269783,0
262832,0
26857,0
220584,0
147204,0
298042,0
281734,0
48988,0
246253,0
172478,0
181843,0
146487,0
128522,0
146168,0
51726,0
293781,0
149999,0
32355,0
256640,0
139891,0
139051,0
277602,0
242088,0
120630,0
119890,0
57896,0
259451,0
69107,0
49531,0
145180,0
29159,0
195531,0
247521,0
235780,0
62970,0
151586,0
69601,0
273147,0
208349,0
287776,0
208845,0
1368,0
245839,0
112772,0
73986,0
128122,0
221271,0
63618,0
258587,0
77634,0
177993,0
221116,0
96386,0
276909,0
270207,0
205806,0
6660,0
275741,0
87430,0
182858,0
282511,0
270718,0
221452,0
241091,0
86160,0
106828,0
240527,0
174161,0
135550,0
10180,0
118710,0
70171,0
80017,0
185477,0
150733,0
105379,0
222497,0
287372,0
17533,0
185435,0
210912,0
93214,0
232721,0
296080,0
243230,0
56956,0
121380,0
222627,0
251298,0
254176,0
262754,0
158718,0
220812,0
287648,0
165417,0
223946,0
80663,0
144172,0
242850,0
183794,0
211761,0
136860,0
291388,0
104876,0
113885,0
80419,0
181831,0
60898,0
18498,0
156507,0
200192,0
276262,0
288620,0
265298,0
232315,0
91298,0
197512,0
137280,0
250800,0
104834,0
182905,0
113724,0
169021,0
236343,0
279476,0
167663,0
10088,0
245480,0
265712,0
84172,0
221333,0
17625,0
202631,0
256517,0
35067,0
162678,0
42252,0
133261,0
104039,0
292986,0
110726,0
216940,0
22332,0
168967,0
277965,0
241441,0
8001,0
176396,0
229231,0
298451,0
188971,0
114150,0
174732,0
251930,0
55645,0
93861,0
249170,0
293073,0
248879,0
24585,0
179539,0
48015,0
45445,0
124922,0
212119,0
159622,0
184081,0
181639,0
107126,0
179233,0
94677,0
198242,0
173353,0
142407,0
125623,0
182490,0
284720,0
213571,0
136824,0
123752,0
85896,0
213757,0
120437,0
283792,0
205810,0
244584,0
171860,0
85746,0
211629,0
283897,0
120002,0
179873,0
210968,0
93387,0
70005,0
285149,0
53178,0
261103,0
228345,0
101199,0
83239,0
30815,0
206620,0
145470,0
212477,0
221719,0
138006,0
77128,0
288524,0
299400,0
240251,0
116550,0
117650,0
134898,0
85873,0
83093,0
171629,0
95600,0
12831,0
159035,0
271369,0
50045,0
148637,0
172360,0
104213,0
206917,0
49594,0
136813,0
227465,0
41332,0
294428,0
34461,0
15131,0
223257,0
88935,0
289206,0
281007,0
194808,0
240615,0
226659,0
205167,0
30730,0
248611,0
92815,0
56616,0
173939,0
36748,0
163614,0
148622,0
60233,0
65314,0
109749,0
88895,0
86927,0
21367,0
191191,0
64748,0
268305,0
249487,0
236142,0
144851,0
127625,0
55723,0
64940,0
155046,0
12531,0
96942,0
18017,0
67464,0
49845,0
92498,0
121877,0
84961,0
44955,0
197456,0
88735,0
106179,0
273715,0
111493,0
6212,0
136655,0
67638,0
155026,0
232473,0
279216,0
29522,0
141275,0
27449,0
5323,0
198513,0
60960,0
147905,0
101340,0
176844,0
74534,0
163533,0
191045,0
227307,0
271662,0
71888,0
52971,0
121546,0
96133,0
136573,0
46528,0
61143,0
260716,0
138121,0
271006,0
85295,0
83130,0
42635,0
264376,0
5818,0
16886,0
259845,0
188825,0
137187,0
483,0
264651,0
102688,0
195231,0
108334,0
235574,0
207962,0
207375,0
273860,0
280013,0
261128,0
263084,0
138452,0
144616,0
262274,0
190249,0
256276,0
286999,0
106650,0
181231,0
7455,0
147561,0
20364,0
67317,0
60017,0
191764,0
179474,0
260332,0
211163,0
131475,0
17182,0
82716,0
202336,0
299045,0
133580,0
66963,0
270614,0
261306,0
47355,0
160601,0
186702,0
158875,0
60141,0
65538,0
30726,0
96036,0
228623,0
30686,0
104068,0
194517,0
200397,0
45579,0
221948,0
206545,0
283049,0
246600,0
117206,0
232227,0
111717,0
282955,0
58023,0
100398,0
126690,0
13756,0
127290,0
120544,0
173752,0
49897,0
106002,0
276113,0
47679,0
295486,0
254419,0
265847,0
126168,0
51375,0
79589,0
284988,0
42170,0
223694,0
284306,0
142401,0
38122,0
281025,0
224041,0
168755,0
189214,0
241668,0
41934,0
236633,0
203433,0
86885,0
67385,0
246807,0
35188,0
163985,0
258438,0
12255,0
56676,0
183346,0
269134,0
240296,0
249471,0
268279,0
279383,0
46723,0
275954,0
7913,0
120866,0
113161,0
64004,0
209740,0
283352,0
282717,0
112018,0
257945,0
223056,0
191956,0
281188,0
221542,0
68270,0
126443,0
207946,0
242328,0
181621,0
219829,0
109544,0
101060,0
284840,0
78671,0
283279,0
271478,0
225586,0
84929,0
88491,0
164456,0
93130,0
212040,0
254013,0
223428,0
274130,0
197555,0
7294,0
85433,0
71686,0
17469,0
293882,0
10368,0
26500,0
83993,0
40056,0
81538,0
249118,0
77877,0
183647,0
126938,0
288651,0
137618,0
10304,0
263954,0
9733,0
199373,0
214010,0
142696,0
31761,0
220736,0
58136,0
263744,0
27703,0
111623,0
213592,0
42869,0
105962,0
169393,0
159391,0
113093,0
77037,0
117805,0
65851,0
135052,0
177778,0
223671,0
274653,0
93543,0
280473,0
282448,0
90271,0
171125,0
173356,0
266476,0
80339,0
136788,0
94340,0
64043,0
209551,0
113065,0
264971,0
180363,0
62234,0
222434,0
100746,0
160796,0
4679,0
200004,0
16785,0
59054,0
287763,0
260294,0
209809,0
21655,0
281757,0
200626,0
22467,0
168348,0
197046,0
273515,0
129446,0
244472,0
84192,0
197016,0
154435,0
243472,0
83315,0
182740,0
258321,0
31458,0
220920,0
34554,0
23513,0
287051,0
279300,0
106125,0
223968,0
1972,0
3235,0
101642,0
109006,0
179477,0
276606,0
58518,0
17497,0
14583,0
264404,0
59646,0
207202,0
279739,0
49029,0
10784,0
73060,0
235564,0
154153,0
140026,0
214353,0
191442,0
185801,0
79026,0
199610,0
160998,0
274810,0
286881,0
14534,0
172429,0
294252,0
259262,0
19494,0
204245,0
264305,0
184301,0
139665,0
296672,0
61183,0
189924,0
220333,0
19992,0
5461,0
199134,0
36756,0
225629,0
30625,0
291258,0
142404,0
123741,0
184817,0
239666,0
156615,0
170295,0
17054,0
151613,0
197301,0
277221,0
199580,0
183093,0
96773,0
265247,0
50662,0
184573,0
83270,0
184199,0
184965,0
276547,0
287907,0
294588,0
188002,0
218737,0
164004,0
64588,0
293817,0
198222,0
26958,0
279259,0
38214,0
183713,0
130821,0
52128,0
115986,0
248545,0
280348,0
71768,0
279676,0
129971,0
238683,0
25932,0
287129,0
155719,0
101154,0
4417,0
23235,0
140091,0
31602,0
78333,0
140281,0
279028,0
90367,0
4449,0
38348,0
8960,0
2188,0
144178,0
2856,0
135022,0
161785,0
167937,0
66108,0
260883,0
231697,0
179582,0
296244,0
20498,0
133927,0
145442,0
108409,0
15563,0
190356,0
251462,0
192436,0
172252,0
259034,0
170659,0
191446,0
209056,0
9188,0
268213,0
71403,0
6151,0
137145,0
50954,0
179646,0
284959,0
232847,0
65930,0
188389,0
112495,0
79857,0
36578,0
218426,0
113489,0
42895,0
166990,0
55329,0
132670,0
259386,0
16959,0
125983,0
72593,0
250505,0
16115,0
247154,0
240118,0
224717,0
130235,0
212968,0
42502,0
62419,0
283407,0
203135,0
149056,0
213029,0
206016,0
241308,0
100058,0
200958,0
219529,0
124358,0
181952,0
171972,0
105514,0
55196,0
45527,0
53180,0
189556,0
82875,0
29280,0
50092,0
21731,0
145887,0
221562,0
155949,0
222008,0
8219,0
234044,0
277715,0
139630,0
159113,0
25732,0
94331,0
287478,0
275092,0
15501,0
8480,0
86578,0
41827,0
80685,0
90349,0
181901,0
34201,0
41816,0
217675,0
17322,0
72829,0
124325,0
100762,0
94975,0
203996,0
92120,0
26428,0
237346,0
31006,0
255915,0
231848,0
186790,0
138979,0
279555,0
243279,0
284024,0
138093,0
285114,0
27872,0
166017,0
171672,0
72972,0
34194,0
5131,0
57960,0
28326,0
90688,0
46308,0
166960,0
241735,0
173185,0
147623,0
146447,0
157125,0
72962,0
125231,0
17471,0
190504,0
234508,0
247876,0
40410,0
123284,0
86241,0
249865,0
171761,0
135694,0
267746,0
270733,0
8106,0
53097,0
75803,0
70764,0
158821,0
104764,0
133937,0
6569,0
215464,0
284674,0
197147,0
74733,0
63145,0
23159,0
16922,0
167936,0
60609,0
252407,0
74381,0
264587,0
129467,0
273492,0
145040,0
160704,0
55467,0
204168,0
216951,0
80188,0
235826,0
141556,0
245872,0
158225,0
195899,0
267302,0
133101,0
140296,0
177022,0
58309,0
210969,0
23095,0
258395,0
43757,0
173136,0
145237,0
81057,0
35157,0
49545,0
76859,0
174425,0
